IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
NOTE: MT503005_SARS-CoV2_Homo_sapiens_Thailand_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT503006_SARS-CoV2_Homo_sapiens_Thailand_1_4_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT503009_SARS-CoV2_Homo_sapiens_Thailand_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT503013_SARS-CoV2_Homo_sapiens_Thailand_4_12_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT503015_SARS-CoV2_Homo_sapiens_Thailand_4_9_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT503016_SARS-CoV2_Homo_sapiens_Thailand_4_10_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506201_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506203_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506205_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506206_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506207_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506209_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506211_SARS-CoV2_Homo_sapiens_USA_3_16_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506214_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506215_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506216_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506217_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506219_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506220_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506221_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506222_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506223_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506225_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506226_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506228_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506229_SARS-CoV2_Homo_sapiens_USA_4_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506526_SARS-CoV2_Homo_sapiens_USA_3_13_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506527_SARS-CoV2_Homo_sapiens_USA_3_12_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506530_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506531_SARS-CoV2_Homo_sapiens_USA_3_12_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506532_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506535_SARS-CoV2_Homo_sapiens_USA_3_16_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506536_SARS-CoV2_Homo_sapiens_USA_3_16_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506537_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506538_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506539_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506540_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506541_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506542_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506543_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506544_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506546_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506547_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506548_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506549_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506550_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506551_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506552_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506553_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506554_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506555_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506556_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506557_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506559_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506560_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506561_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506562_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506563_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506566_SARS-CoV2_Homo_sapiens_USA_4_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506567_SARS-CoV2_Homo_sapiens_USA_4_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506568_SARS-CoV2_Homo_sapiens_USA_4_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506569_SARS-CoV2_Homo_sapiens_USA_4_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506570_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506571_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506572_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506573_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506575_SARS-CoV2_Homo_sapiens_USA_4_4_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506576_SARS-CoV2_Homo_sapiens_USA_4_4_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506577_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506578_SARS-CoV2_Homo_sapiens_USA_4_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506579_SARS-CoV2_Homo_sapiens_USA_4_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506580_SARS-CoV2_Homo_sapiens_USA_4_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506581_SARS-CoV2_Homo_sapiens_USA_4_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506582_SARS-CoV2_Homo_sapiens_USA_4_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506583_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506584_SARS-CoV2_Homo_sapiens_USA_4_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506585_SARS-CoV2_Homo_sapiens_USA_4_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506586_SARS-CoV2_Homo_sapiens_USA_4_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506639_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506640_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506641_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506642_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506643_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506644_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506645_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506646_SARS-CoV2_Homo_sapiens_USA_3_13_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506648_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506649_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506650_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506651_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506652_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506653_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506654_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506656_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506658_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506659_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506660_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506662_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506663_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506664_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506666_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506667_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506668_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506669_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506670_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506671_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506672_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506673_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506674_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506675_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506676_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506677_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506678_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506679_SARS-CoV2_Homo_sapiens_USA_3_21_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506682_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506683_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506684_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506685_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506686_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506687_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506689_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506690_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506691_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506693_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506694_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506695_SARS-CoV2_Homo_sapiens_USA_4_8_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506696_SARS-CoV2_Homo_sapiens_USA_4_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506697_SARS-CoV2_Homo_sapiens_USA_4_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506698_SARS-CoV2_Homo_sapiens_USA_4_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506700_SARS-CoV2_Homo_sapiens_USA_4_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506701_SARS-CoV2_Homo_sapiens_USA_4_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506886_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506887_SARS-CoV2_Homo_sapiens_USA_4_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506889_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506891_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506892_SARS-CoV2_Homo_sapiens_USA_4_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506893_SARS-CoV2_Homo_sapiens_USA_4_1_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506894_SARS-CoV2_Homo_sapiens_USA_4_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506895_SARS-CoV2_Homo_sapiens_USA_4_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506896_SARS-CoV2_Homo_sapiens_USA_4_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506897_SARS-CoV2_Homo_sapiens_USA_4_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506898_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506899_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506900_SARS-CoV2_Homo_sapiens_USA_4_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506902_SARS-CoV2_Homo_sapiens_USA_4_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506903_SARS-CoV2_Homo_sapiens_USA_4_16_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506904_SARS-CoV2_Homo_sapiens_USA_4_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT506905_SARS-CoV2_Homo_sapiens_USA_4_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507276_SARS-CoV2_Homo_sapiens_Jamaica_3_17_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507277_SARS-CoV2_Homo_sapiens_USA_3_31_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507278_SARS-CoV2_Homo_sapiens_USA_4_8_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507279_SARS-CoV2_Homo_sapiens_USA_4_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507280_SARS-CoV2_Homo_sapiens_USA_4_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507281_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507794_SARS-CoV2_Homo_sapiens_Jamaica_3_16_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
